[0.010s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.057s] -- The C compiler identification is GNU 13.3.0
[0.101s] -- The CXX compiler identification is GNU 13.3.0
[0.113s] -- Detecting C compiler ABI info
[0.182s] -- Detecting C compiler ABI info - done
[0.189s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.189s] -- Detecting C compile features
[0.189s] -- Detecting C compile features - done
[0.196s] -- Detecting CXX compiler ABI info
[0.273s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.280s] -- Detecting CXX compile features - done
[0.285s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.395s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.454s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.585s] -- Configuring done (0.6s)
[0.587s] -- Generating done (0.0s)
[0.588s] -- Build files have been written to: /urdf/build/easy
[0.592s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.593s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.624s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.631s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.637s] -- Install configuration: ""
[0.637s] -- Execute custom install script
[0.637s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
[0.645s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
[0.652s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
[0.660s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
[0.666s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.sh
[0.673s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.dsv
[0.681s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.bash
[0.688s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.sh
[0.695s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.zsh
[0.702s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.dsv
[0.710s] -- Symlinking: /urdf/install/easy/share/easy/package.dsv
[0.717s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/packages/easy
[0.725s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
[0.731s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
[0.738s] -- Symlinking: /urdf/install/easy/share/easy/package.xml
[0.746s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
[0.753s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.761s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
[0.768s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
[0.776s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
[0.782s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
[0.789s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
[0.796s] -- Symlinking: /urdf/install/easy/share/easy/launch/demo.launch.py
[0.803s] -- Symlinking: /urdf/install/easy/share/easy/launch/move_group.launch.py
[0.811s] -- Symlinking: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
[0.817s] -- Symlinking: /urdf/install/easy/share/easy/launch/rsp.launch.py
[0.825s] -- Symlinking: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
[0.832s] -- Symlinking: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
[0.839s] -- Symlinking: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
[0.846s] -- Symlinking: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
[0.853s] -- Symlinking: /urdf/install/easy/share/easy/config/controllers.yaml
[0.860s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.ros2_control.xacro
[0.866s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf
[0.874s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.urdf.xacro
[0.880s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2_mesh.urdf
[0.887s] -- Symlinking: /urdf/install/easy/share/easy/config/initial_positions.yaml
[0.894s] -- Symlinking: /urdf/install/easy/share/easy/config/joint_limits.yaml
[0.901s] -- Symlinking: /urdf/install/easy/share/easy/config/kinematics.yaml
[0.908s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit.rviz
[0.915s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit_controllers.yaml
[0.922s] -- Symlinking: /urdf/install/easy/share/easy/config/ompl_planning.yaml
[0.929s] -- Symlinking: /urdf/install/easy/share/easy/config/pilz_cartesian_limits.yaml
[0.936s] -- Symlinking: /urdf/install/easy/share/easy/config/ros2_controllers.yaml
[0.943s] -- Symlinking: /urdf/install/easy/share/easy/.setup_assistant
[0.951s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
