[0.010s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.054s] -- The C compiler identification is GNU 13.3.0
[0.098s] -- The CXX compiler identification is GNU 13.3.0
[0.111s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.184s] -- Detecting C compile features
[0.185s] -- Detecting C compile features - done
[0.192s] -- Detecting CXX compiler ABI info
[0.266s] -- Detecting CXX compiler ABI info - done
[0.273s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.273s] -- Detecting CXX compile features
[0.274s] -- Detecting CXX compile features - done
[0.278s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.388s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.447s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.571s] -- Configuring done (0.6s)
[0.574s] -- Generating done (0.0s)
[0.575s] -- Build files have been written to: /urdf/build/easy
[0.578s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.579s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.610s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.617s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.624s] -- Install configuration: ""
[0.624s] -- Execute custom install script
[0.624s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
[0.631s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
[0.638s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
[0.646s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
[0.652s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.sh
[0.660s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.dsv
[0.666s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.bash
[0.674s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.sh
[0.681s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.zsh
[0.687s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.dsv
[0.694s] -- Symlinking: /urdf/install/easy/share/easy/package.dsv
[0.701s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/packages/easy
[0.709s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
[0.716s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
[0.724s] -- Symlinking: /urdf/install/easy/share/easy/package.xml
[0.731s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
[0.737s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.744s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
[0.752s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
[0.759s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
[0.765s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
[0.772s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
[0.779s] -- Symlinking: /urdf/install/easy/share/easy/launch/demo.launch.py
[0.786s] -- Symlinking: /urdf/install/easy/share/easy/launch/move_group.launch.py
[0.793s] -- Symlinking: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
[0.799s] -- Symlinking: /urdf/install/easy/share/easy/launch/rsp.launch.py
[0.807s] -- Symlinking: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
[0.813s] -- Symlinking: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
[0.820s] -- Symlinking: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
[0.827s] -- Symlinking: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
[0.834s] -- Symlinking: /urdf/install/easy/share/easy/config/controllers.yaml
[0.841s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.ros2_control.xacro
[0.848s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf
[0.855s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.urdf.xacro
[0.862s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2_mesh.urdf
[0.868s] -- Symlinking: /urdf/install/easy/share/easy/config/initial_positions.yaml
[0.876s] -- Symlinking: /urdf/install/easy/share/easy/config/joint_limits.yaml
[0.882s] -- Symlinking: /urdf/install/easy/share/easy/config/kinematics.yaml
[0.889s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit.rviz
[0.896s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit_controllers.yaml
[0.903s] -- Symlinking: /urdf/install/easy/share/easy/config/ompl_planning.yaml
[0.910s] -- Symlinking: /urdf/install/easy/share/easy/config/pilz_cartesian_limits.yaml
[0.917s] -- Symlinking: /urdf/install/easy/share/easy/config/ros2_controllers.yaml
[0.925s] -- Symlinking: /urdf/install/easy/share/easy/.setup_assistant
[0.933s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
