[0.008s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.051s] -- The C compiler identification is GNU 13.3.0
[0.092s] -- The CXX compiler identification is GNU 13.3.0
[0.103s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.176s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.184s] -- Detecting CXX compiler ABI info
[0.260s] -- Detecting CXX compiler ABI info - done
[0.267s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.267s] -- Detecting CXX compile features
[0.267s] -- Detecting CXX compile features - done
[0.272s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.376s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.431s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.550s] -- Configuring done (0.5s)
[0.552s] -- Generating done (0.0s)
[0.553s] -- Build files have been written to: /urdf/build/easy
[0.556s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.557s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.590s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.598s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.605s] -- Install configuration: ""
[0.605s] -- Execute custom install script
[0.606s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
[0.612s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
[0.620s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
[0.627s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
[0.634s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.sh
[0.641s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.dsv
[0.647s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.bash
[0.653s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.sh
[0.659s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.zsh
[0.666s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.dsv
[0.672s] -- Symlinking: /urdf/install/easy/share/easy/package.dsv
[0.678s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/packages/easy
[0.684s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
[0.690s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
[0.696s] -- Symlinking: /urdf/install/easy/share/easy/package.xml
[0.703s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
[0.710s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.716s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
[0.722s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
[0.729s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
[0.735s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
[0.741s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
[0.747s] -- Symlinking: /urdf/install/easy/share/easy/launch/demo.launch.py
