[0.010s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.051s] -- The C compiler identification is GNU 13.3.0
[0.094s] -- The CXX compiler identification is GNU 13.3.0
[0.105s] -- Detecting C compiler ABI info
[0.174s] -- Detecting C compiler ABI info - done
[0.181s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.181s] -- Detecting C compile features
[0.181s] -- Detecting C compile features - done
[0.188s] -- Detecting CXX compiler ABI info
[0.260s] -- Detecting CXX compiler ABI info - done
[0.267s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.267s] -- Detecting CXX compile features
[0.268s] -- Detecting CXX compile features - done
[0.273s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.377s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.432s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.551s] -- Configuring done (0.5s)
[0.553s] -- Generating done (0.0s)
[0.554s] -- Build files have been written to: /urdf/build/easy
[0.557s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.558s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.587s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.594s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.599s] -- Install configuration: ""
[0.600s] -- Execute custom install script
[0.600s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
[0.607s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
[0.615s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
[0.621s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
[0.627s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.sh
[0.633s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.dsv
[0.639s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.bash
[0.645s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.sh
[0.652s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.zsh
[0.658s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.dsv
[0.664s] -- Symlinking: /urdf/install/easy/share/easy/package.dsv
[0.670s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/packages/easy
[0.677s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
[0.683s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
[0.690s] -- Symlinking: /urdf/install/easy/share/easy/package.xml
[0.697s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
[0.704s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.710s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
[0.717s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
[0.723s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
[0.729s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
[0.735s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
[0.741s] -- Symlinking: /urdf/install/easy/share/easy/launch/demo.launch.py
[0.748s] -- Symlinking: /urdf/install/easy/share/easy/launch/move_group.launch.py
[0.754s] -- Symlinking: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
[0.760s] -- Symlinking: /urdf/install/easy/share/easy/launch/rsp.launch.py
[0.767s] -- Symlinking: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
[0.773s] -- Symlinking: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
[0.779s] -- Symlinking: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
[0.786s] -- Symlinking: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
[0.792s] -- Symlinking: /urdf/install/easy/share/easy/config/controllers.yaml
[0.799s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.ros2_control.xacro
[0.806s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf
[0.812s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf-old
[0.819s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.urdf.xacro
[0.826s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2_mesh.urdf
[0.832s] -- Symlinking: /urdf/install/easy/share/easy/config/initial_positions.yaml
[0.838s] -- Symlinking: /urdf/install/easy/share/easy/config/joint_limits.yaml
[0.844s] -- Symlinking: /urdf/install/easy/share/easy/config/kinematics.yaml
[0.850s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit.rviz
[0.856s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit_controllers.yaml
[0.862s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit_controllers.yaml-old
[0.868s] -- Symlinking: /urdf/install/easy/share/easy/config/ompl_planning.yaml
[0.874s] -- Symlinking: /urdf/install/easy/share/easy/config/pilz_cartesian_limits.yaml
[0.880s] -- Symlinking: /urdf/install/easy/share/easy/config/ros2_controllers.yaml
[0.886s] -- Symlinking: /urdf/install/easy/share/easy/.setup_assistant
[0.893s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
