[0.009s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.053s] -- The C compiler identification is GNU 13.3.0
[0.101s] -- The CXX compiler identification is GNU 13.3.0
[0.113s] -- Detecting C compiler ABI info
[0.178s] -- Detecting C compiler ABI info - done
[0.186s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.186s] -- Detecting C compile features
[0.186s] -- Detecting C compile features - done
[0.193s] -- Detecting CXX compiler ABI info
[0.273s] -- Detecting CXX compiler ABI info - done
[0.279s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.280s] -- Detecting CXX compile features - done
[0.285s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.391s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.445s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.564s] -- Configuring done (0.5s)
[0.566s] -- Generating done (0.0s)
[0.567s] -- Build files have been written to: /urdf/build/easy
[0.570s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.571s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.601s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.610s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.616s] -- Install configuration: ""
[0.616s] -- Execute custom install script
[0.617s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
[0.623s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
[0.630s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
[0.636s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
[0.642s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.sh
[0.648s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.dsv
[0.655s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.bash
[0.661s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.sh
[0.667s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.zsh
[0.673s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.dsv
[0.680s] -- Symlinking: /urdf/install/easy/share/easy/package.dsv
[0.687s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/packages/easy
[0.694s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
[0.701s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
[0.710s] -- Symlinking: /urdf/install/easy/share/easy/package.xml
[0.716s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
[0.723s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.729s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
[0.735s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
[0.742s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
[0.749s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
[0.755s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
[0.761s] -- Symlinking: /urdf/install/easy/share/easy/launch/demo.launch.py
