[0.009s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.019s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.158s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.226s] -- Configuring done (0.2s)
[0.227s] -- Generating done (0.0s)
[0.228s] -- Build files have been written to: /urdf/build/easy
[0.230s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.231s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.260s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.267s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.274s] -- Install configuration: ""
[0.274s] -- Execute custom install script
[0.274s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
[0.283s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
[0.289s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
[0.295s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
[0.302s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.sh
[0.308s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.dsv
[0.315s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.bash
[0.321s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.sh
[0.327s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.zsh
[0.333s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.dsv
[0.339s] -- Symlinking: /urdf/install/easy/share/easy/package.dsv
[0.345s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/packages/easy
[0.351s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
[0.357s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
[0.363s] -- Symlinking: /urdf/install/easy/share/easy/package.xml
[0.369s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
[0.375s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.381s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
[0.387s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
[0.393s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
[0.399s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
[0.405s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
[0.411s] -- Symlinking: /urdf/install/easy/share/easy/launch/demo.launch.py
[0.418s] -- Symlinking: /urdf/install/easy/share/easy/launch/move_group.launch.py
[0.424s] -- Symlinking: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
[0.430s] -- Symlinking: /urdf/install/easy/share/easy/launch/rsp.launch.py
[0.437s] -- Symlinking: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
[0.442s] -- Symlinking: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
[0.448s] -- Symlinking: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
[0.454s] -- Symlinking: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
[0.460s] -- Symlinking: /urdf/install/easy/share/easy/config/controllers.yaml
[0.467s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.ros2_control.xacro
[0.472s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf
[0.478s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.urdf.xacro
[0.484s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2_mesh.urdf
[0.490s] -- Symlinking: /urdf/install/easy/share/easy/config/initial_positions.yaml
[0.496s] -- Symlinking: /urdf/install/easy/share/easy/config/joint_limits.yaml
[0.502s] -- Symlinking: /urdf/install/easy/share/easy/config/kinematics.yaml
[0.509s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit.rviz
[0.515s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit_controllers.yaml
[0.523s] -- Symlinking: /urdf/install/easy/share/easy/config/ompl_planning.yaml
[0.534s] -- Symlinking: /urdf/install/easy/share/easy/config/pilz_cartesian_limits.yaml
[0.540s] -- Symlinking: /urdf/install/easy/share/easy/config/ros2_controllers.yaml
[0.546s] -- Symlinking: /urdf/install/easy/share/easy/.setup_assistant
[0.554s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
