[0.022s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.076s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.087s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.098s] -- Install configuration: ""
[0.099s] -- Execute custom install script
[0.100s] -- Up-to-date symlink: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
[0.100s] -- Up-to-date symlink: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
[0.100s] -- Up-to-date symlink: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
[0.101s] -- Up-to-date symlink: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
[0.101s] -- Up-to-date symlink: /urdf/install/easy/share/easy/environment/path.sh
[0.102s] -- Up-to-date symlink: /urdf/install/easy/share/easy/environment/path.dsv
[0.102s] -- Up-to-date symlink: /urdf/install/easy/share/easy/local_setup.bash
[0.103s] -- Up-to-date symlink: /urdf/install/easy/share/easy/local_setup.sh
[0.103s] -- Up-to-date symlink: /urdf/install/easy/share/easy/local_setup.zsh
[0.103s] -- Up-to-date symlink: /urdf/install/easy/share/easy/local_setup.dsv
[0.104s] -- Symlinking: /urdf/install/easy/share/easy/package.dsv
[0.118s] -- Up-to-date symlink: /urdf/install/easy/share/ament_index/resource_index/packages/easy
[0.119s] -- Up-to-date symlink: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
[0.119s] -- Up-to-date symlink: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
[0.119s] -- Up-to-date symlink: /urdf/install/easy/share/easy/package.xml
[0.119s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
[0.129s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.129s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
[0.129s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
[0.130s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
[0.130s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
[0.130s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
[0.130s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/demo.launch.py
[0.130s] -- Symlinking: /urdf/install/easy/share/easy/launch/demo.launch.py-corrected
[0.144s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/move_group.launch.py
[0.144s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
[0.145s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/rsp.launch.py
[0.145s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
[0.145s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
[0.145s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
[0.145s] -- Up-to-date symlink: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
[0.145s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/controllers.yaml
[0.146s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2.ros2_control.xacro
[0.146s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2.srdf
[0.146s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2.srdf-old
[0.146s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2.urdf.xacro
[0.147s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2_mesh.urdf
[0.147s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/initial_positions.yaml
[0.147s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/joint_limits.yaml
[0.147s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/kinematics.yaml
[0.147s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/moveit.rviz
[0.147s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/moveit_controllers.yaml
[0.147s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/moveit_controllers.yaml-old
[0.147s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/ompl_planning.yaml
[0.148s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/pilz_cartesian_limits.yaml
[0.148s] -- Up-to-date symlink: /urdf/install/easy/share/easy/config/ros2_controllers.yaml
[0.148s] -- Up-to-date symlink: /urdf/install/easy/share/easy/.setup_assistant
[0.150s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
