[0.009s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.053s] -- The C compiler identification is GNU 13.3.0
[0.096s] -- The CXX compiler identification is GNU 13.3.0
[0.108s] -- Detecting C compiler ABI info
[0.172s] -- Detecting C compiler ABI info - done
[0.180s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.180s] -- Detecting C compile features
[0.180s] -- Detecting C compile features - done
[0.187s] -- Detecting CXX compiler ABI info
[0.275s] -- Detecting CXX compiler ABI info - done
[0.282s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.282s] -- Detecting CXX compile features
[0.282s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.393s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.447s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.562s] -- Configuring done (0.5s)
[0.564s] -- Generating done (0.0s)
[0.565s] -- Build files have been written to: /urdf/build/easy
[0.569s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.569s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.600s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.608s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.615s] -- Install configuration: ""
[0.616s] -- Execute custom install script
[0.616s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
[0.623s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
[0.631s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
[0.638s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
[0.644s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.sh
[0.650s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.dsv
[0.657s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.bash
[0.663s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.sh
[0.669s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.zsh
[0.676s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.dsv
[0.682s] -- Symlinking: /urdf/install/easy/share/easy/package.dsv
[0.688s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/packages/easy
[0.694s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
[0.701s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
[0.708s] -- Symlinking: /urdf/install/easy/share/easy/package.xml
[0.715s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
[0.721s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.727s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
[0.733s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
[0.740s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
[0.746s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
[0.752s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
[0.758s] -- Symlinking: /urdf/install/easy/share/easy/launch/demo.launch.py
